

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 14:49:11 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1354  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0364  00C7               	movwf	??_usb_autoconfig
  1357  0365  0847               	movf	??_usb_autoconfig,w
  1358  0366  00C8               	movwf	usb_autoconfig@temp
  1359                           
  1360                           ;main.c: 273: byte_to_hex(temp);
  1361  0367  0848               	movf	usb_autoconfig@temp,w
  1362  0368  118A  21EF  118A   	fcall	_byte_to_hex
  1363                           
  1364                           ;main.c: 274: print_string_serial("Version: ");
  1365  036B  307E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1366  036C  118A  21B5  118A   	fcall	_print_string_serial
  1367                           
  1368                           ;main.c: 275: uart_send(hex_char_high);
  1369  036F  0876               	movf	_hex_char_high,w
  1370  0370  118A  2566  118A   	fcall	_uart_send
  1371                           
  1372                           ;main.c: 276: uart_send(hex_char_low);
  1373  0373  0875               	movf	_hex_char_low,w
  1374  0374  118A  2566  118A   	fcall	_uart_send
  1375                           
  1376                           ;main.c: 277: uart_send('\n');
  1377  0377  300A               	movlw	10
  1378  0378  118A  2566  118A   	fcall	_uart_send
  1379                           
  1380                           ;main.c: 279: usb_set_mode(0x05);
  1381  037B  3005               	movlw	5
  1382  037C  118A  2707  118A   	fcall	_usb_set_mode
  1383                           
  1384                           ;main.c: 280: delay_millis(1);
  1385  037F  3001               	movlw	1
  1386  0380  118A  2660  118A   	fcall	_delay_millis
  1387                           
  1388                           ;main.c: 281: usb_set_mode(0x07);
  1389  0383  3007               	movlw	7
  1390  0384  118A  2707  118A   	fcall	_usb_set_mode
  1391                           
  1392                           ;main.c: 282: delay_millis(1);
  1393  0387  3001               	movlw	1
  1394  0388  118A  2660  118A   	fcall	_delay_millis
  1395                           
  1396                           ;main.c: 283: usb_set_mode(0x06);
  1397  038B  3006               	movlw	6
  1398  038C  118A  2707  118A   	fcall	_usb_set_mode
  1399                           
  1400                           ;main.c: 284: delay_millis(1);
  1401  038F  3001               	movlw	1
  1402  0390  118A  2660  118A   	fcall	_delay_millis
  1403                           
  1404                           ;main.c: 285: usb_disk_connect();
  1405  0393  118A  2702  118A   	fcall	_usb_disk_connect
  1406                           
  1407                           ;main.c: 286: delay_millis(250);
  1408  0396  30FA               	movlw	250
  1409  0397  118A  2660  118A   	fcall	_delay_millis
  1410                           
  1411                           ;main.c: 287: delay_millis(250);
  1412  039A  30FA               	movlw	250
  1413  039B  118A  2660  118A   	fcall	_delay_millis
  1414                           
  1415                           ;main.c: 288: usb_disk_mount();
  1416  039E  118A  26FD  118A   	fcall	_usb_disk_mount
  1417                           
  1418                           ;main.c: 289: delay_millis(250);
  1419  03A1  30FA               	movlw	250
  1420  03A2  118A  2660  118A   	fcall	_delay_millis
  1421                           
  1422                           ;main.c: 290: delay_millis(250);
  1423  03A5  30FA               	movlw	250
  1424  03A6  118A  2660  118A   	fcall	_delay_millis
  1425                           
  1426                           ;main.c: 292: temp = usb_get_status();
  1427  03A9  118A  26F6  118A   	fcall	_usb_get_status
  1428  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1429  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1430  03AE  00C7               	movwf	??_usb_autoconfig
  1431  03AF  0847               	movf	??_usb_autoconfig,w
  1432  03B0  00C8               	movwf	usb_autoconfig@temp
  1433                           
  1434                           ;main.c: 293: byte_to_hex(temp);
  1435  03B1  0848               	movf	usb_autoconfig@temp,w
  1436  03B2  118A  21EF  118A   	fcall	_byte_to_hex
  1437                           
  1438                           ;main.c: 294: print_string_serial("Status: ");
  1439  03B5  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1440  03B6  118A  21B5  118A   	fcall	_print_string_serial
  1441                           
  1442                           ;main.c: 295: uart_send(hex_char_high);
  1443  03B9  0876               	movf	_hex_char_high,w
  1444  03BA  118A  2566  118A   	fcall	_uart_send
  1445                           
  1446                           ;main.c: 296: uart_send(hex_char_low);
  1447  03BD  0875               	movf	_hex_char_low,w
  1448  03BE  118A  2566  118A   	fcall	_uart_send
  1449                           
  1450                           ;main.c: 297: uart_send('\n');
  1451  03C1  300A               	movlw	10
  1452  03C2  118A  2566  118A   	fcall	_uart_send
  1453                           
  1454                           ;main.c: 299: print_query();
  1455  03C5  118A  22CE         	fcall	_print_query
  1456  03C7  0008               	return
  1457  03C8                     __end_of_usb_autoconfig:	
  1458                           
  1459                           	psect	text2
  1460  02CE                     __ptext2:	
  1461 ;; *************** function _print_query *****************
  1462 ;; Defined at:
  1463 ;;		line 230 in file "main.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    4
  1484 ;; This function calls:
  1485 ;;		_byte_to_hex
  1486 ;;		_print_string_serial
  1487 ;;		_uart_send
  1488 ;;		_usb_disk_query
  1489 ;; This function is called by:
  1490 ;;		_usb_autoconfig
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _print_query
  1497  02CE                     _print_query:	
  1498                           
  1499                           ;main.c: 232: usb_disk_query();
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _print_query: [allreg]
  1503  02CE  118A  2749  118A   	fcall	_usb_disk_query
  1504                           
  1505                           ;main.c: 233: print_string_serial("Logical bytes: ");
  1506  02D1  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1507  02D2  118A  21B5  118A   	fcall	_print_string_serial
  1508                           
  1509                           ;main.c: 234: byte_to_hex(usb_logical_bytes3);
  1510  02D5  082A               	movf	_usb_logical_bytes3,w
  1511  02D6  118A  21EF  118A   	fcall	_byte_to_hex
  1512                           
  1513                           ;main.c: 235: uart_send(hex_char_high);
  1514  02D9  0876               	movf	_hex_char_high,w
  1515  02DA  118A  2566  118A   	fcall	_uart_send
  1516                           
  1517                           ;main.c: 236: uart_send(hex_char_low);
  1518  02DD  0875               	movf	_hex_char_low,w
  1519  02DE  118A  2566  118A   	fcall	_uart_send
  1520                           
  1521                           ;main.c: 237: byte_to_hex(usb_logical_bytes2);
  1522  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02E3  082B               	movf	_usb_logical_bytes2,w
  1525  02E4  118A  21EF  118A   	fcall	_byte_to_hex
  1526                           
  1527                           ;main.c: 238: uart_send(hex_char_high);
  1528  02E7  0876               	movf	_hex_char_high,w
  1529  02E8  118A  2566  118A   	fcall	_uart_send
  1530                           
  1531                           ;main.c: 239: uart_send(hex_char_low);
  1532  02EB  0875               	movf	_hex_char_low,w
  1533  02EC  118A  2566  118A   	fcall	_uart_send
  1534                           
  1535                           ;main.c: 240: byte_to_hex(usb_logical_bytes1);
  1536  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02F1  082C               	movf	_usb_logical_bytes1,w
  1539  02F2  118A  21EF  118A   	fcall	_byte_to_hex
  1540                           
  1541                           ;main.c: 241: uart_send(hex_char_high);
  1542  02F5  0876               	movf	_hex_char_high,w
  1543  02F6  118A  2566  118A   	fcall	_uart_send
  1544                           
  1545                           ;main.c: 242: uart_send(hex_char_low);
  1546  02F9  0875               	movf	_hex_char_low,w
  1547  02FA  118A  2566  118A   	fcall	_uart_send
  1548                           
  1549                           ;main.c: 243: uart_send('0');
  1550  02FD  3030               	movlw	48
  1551  02FE  118A  2566  118A   	fcall	_uart_send
  1552                           
  1553                           ;main.c: 244: uart_send('0');
  1554  0301  3030               	movlw	48
  1555  0302  118A  2566  118A   	fcall	_uart_send
  1556                           
  1557                           ;main.c: 245: uart_send('\n');
  1558  0305  300A               	movlw	10
  1559  0306  118A  2566  118A   	fcall	_uart_send
  1560                           
  1561                           ;main.c: 246: print_string_serial("Free bytes: ");
  1562  0309  305B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1563  030A  118A  21B5  118A   	fcall	_print_string_serial
  1564                           
  1565                           ;main.c: 247: byte_to_hex(usb_free_space3);
  1566  030D  082D               	movf	_usb_free_space3,w
  1567  030E  118A  21EF  118A   	fcall	_byte_to_hex
  1568                           
  1569                           ;main.c: 248: uart_send(hex_char_high);
  1570  0311  0876               	movf	_hex_char_high,w
  1571  0312  118A  2566  118A   	fcall	_uart_send
  1572                           
  1573                           ;main.c: 249: uart_send(hex_char_low);
  1574  0315  0875               	movf	_hex_char_low,w
  1575  0316  118A  2566  118A   	fcall	_uart_send
  1576                           
  1577                           ;main.c: 250: byte_to_hex(usb_free_space2);
  1578  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1579  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1580  031B  082E               	movf	_usb_free_space2,w
  1581  031C  118A  21EF  118A   	fcall	_byte_to_hex
  1582                           
  1583                           ;main.c: 251: uart_send(hex_char_high);
  1584  031F  0876               	movf	_hex_char_high,w
  1585  0320  118A  2566  118A   	fcall	_uart_send
  1586                           
  1587                           ;main.c: 252: uart_send(hex_char_low);
  1588  0323  0875               	movf	_hex_char_low,w
  1589  0324  118A  2566  118A   	fcall	_uart_send
  1590                           
  1591                           ;main.c: 253: byte_to_hex(usb_free_space1);
  1592  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0329  082F               	movf	_usb_free_space1,w
  1595  032A  118A  21EF  118A   	fcall	_byte_to_hex
  1596                           
  1597                           ;main.c: 254: uart_send(hex_char_high);
  1598  032D  0876               	movf	_hex_char_high,w
  1599  032E  118A  2566  118A   	fcall	_uart_send
  1600                           
  1601                           ;main.c: 255: uart_send(hex_char_low);
  1602  0331  0875               	movf	_hex_char_low,w
  1603  0332  118A  2566  118A   	fcall	_uart_send
  1604                           
  1605                           ;main.c: 256: uart_send('0');
  1606  0335  3030               	movlw	48
  1607  0336  118A  2566  118A   	fcall	_uart_send
  1608                           
  1609                           ;main.c: 257: uart_send('0');
  1610  0339  3030               	movlw	48
  1611  033A  118A  2566  118A   	fcall	_uart_send
  1612                           
  1613                           ;main.c: 258: uart_send('\n');
  1614  033D  300A               	movlw	10
  1615  033E  118A  2566  118A   	fcall	_uart_send
  1616  0341  0008               	return
  1617  0342                     __end_of_print_query:	
  1618                           
  1619                           	psect	text3
  1620  01D2                     __ptext3:	
  1621 ;; *************** function _print_string_lcd *****************
  1622 ;; Defined at:
  1623 ;;		line 180 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  string          1    wreg     PTR const unsigned char 
  1626 ;;		 -> STR_7(8), 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  string          1    4[BANK0 ] PTR const unsigned char 
  1629 ;;		 -> STR_7(8), 
  1630 ;;  i               1    5[BANK0 ] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 300/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       2       0       0       0
  1642 ;;      Temps:          0       1       0       0       0
  1643 ;;      Totals:         0       3       0       0       0
  1644 ;;Total ram usage:        3 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    3
  1647 ;; This function calls:
  1648 ;;		_lcd_putc
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _print_string_lcd
  1656  01D2                     _print_string_lcd:	
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _print_string_lcd: [allreg]
  1660                           ;print_string_lcd@string stored from wreg
  1661  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1662  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1663  01D4  00C5               	movwf	print_string_lcd@string
  1664                           
  1665                           ;main.c: 182: unsigned char i = 0;
  1666  01D5  01C6               	clrf	print_string_lcd@i
  1667  01D6                     l1260:	
  1668                           ;main.c: 183: while(string[i])
  1669                           
  1670  01D6  0846               	movf	print_string_lcd@i,w
  1671  01D7  0745               	addwf	print_string_lcd@string,w
  1672  01D8  0084               	movwf	4
  1673  01D9  118A  2002  118A   	fcall	stringdir
  1674  01DC  3A00               	xorlw	0
  1675  01DD  1903               	btfsc	3,2
  1676  01DE  0008               	return
  1677                           
  1678                           ;main.c: 184: {;main.c: 185: lcd_putc(string[i]);
  1679  01DF  0846               	movf	print_string_lcd@i,w
  1680  01E0  0745               	addwf	print_string_lcd@string,w
  1681  01E1  0084               	movwf	4
  1682  01E2  118A  2002  118A   	fcall	stringdir
  1683  01E5  118A  25CC  118A   	fcall	_lcd_putc
  1684                           
  1685                           ;main.c: 186: ++i;
  1686  01E8  3001               	movlw	1
  1687  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1688  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1689  01EB  00C4               	movwf	??_print_string_lcd
  1690  01EC  0844               	movf	??_print_string_lcd,w
  1691  01ED  07C6               	addwf	print_string_lcd@i,f
  1692  01EE  29D6               	goto	l1260
  1693  01EF                     __end_of_print_string_lcd:	
  1694                           
  1695                           	psect	text4
  1696  0212                     __ptext4:	
  1697 ;; *************** function _print_capacity *****************
  1698 ;; Defined at:
  1699 ;;		line 212 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 300/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    4
  1720 ;; This function calls:
  1721 ;;		_byte_to_hex
  1722 ;;		_print_string_serial
  1723 ;;		_uart_send
  1724 ;;		_usb_disk_capacity
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _print_capacity
  1732  0212                     _print_capacity:	
  1733                           
  1734                           ;main.c: 214: usb_disk_capacity();
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _print_capacity: [allreg]
  1738  0212  118A  2727  118A   	fcall	_usb_disk_capacity
  1739                           
  1740                           ;main.c: 215: print_string_serial("Physical bytes: ");
  1741  0215  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1742  0216  118A  21B5  118A   	fcall	_print_string_serial
  1743                           
  1744                           ;main.c: 216: byte_to_hex(usb_drive_size3);
  1745  0219  0872               	movf	_usb_drive_size3,w
  1746  021A  118A  21EF  118A   	fcall	_byte_to_hex
  1747                           
  1748                           ;main.c: 217: uart_send(hex_char_high);
  1749  021D  0876               	movf	_hex_char_high,w
  1750  021E  118A  2566  118A   	fcall	_uart_send
  1751                           
  1752                           ;main.c: 218: uart_send(hex_char_low);
  1753  0221  0875               	movf	_hex_char_low,w
  1754  0222  118A  2566  118A   	fcall	_uart_send
  1755                           
  1756                           ;main.c: 219: byte_to_hex(usb_drive_size2);
  1757  0225  0873               	movf	_usb_drive_size2,w
  1758  0226  118A  21EF  118A   	fcall	_byte_to_hex
  1759                           
  1760                           ;main.c: 220: uart_send(hex_char_high);
  1761  0229  0876               	movf	_hex_char_high,w
  1762  022A  118A  2566  118A   	fcall	_uart_send
  1763                           
  1764                           ;main.c: 221: uart_send(hex_char_low);
  1765  022D  0875               	movf	_hex_char_low,w
  1766  022E  118A  2566  118A   	fcall	_uart_send
  1767                           
  1768                           ;main.c: 222: byte_to_hex(usb_drive_size1);
  1769  0231  0874               	movf	_usb_drive_size1,w
  1770  0232  118A  21EF  118A   	fcall	_byte_to_hex
  1771                           
  1772                           ;main.c: 223: uart_send(hex_char_high);
  1773  0235  0876               	movf	_hex_char_high,w
  1774  0236  118A  2566  118A   	fcall	_uart_send
  1775                           
  1776                           ;main.c: 224: uart_send(hex_char_low);
  1777  0239  0875               	movf	_hex_char_low,w
  1778  023A  118A  2566  118A   	fcall	_uart_send
  1779                           
  1780                           ;main.c: 225: uart_send('0');
  1781  023D  3030               	movlw	48
  1782  023E  118A  2566  118A   	fcall	_uart_send
  1783                           
  1784                           ;main.c: 226: uart_send('0');
  1785  0241  3030               	movlw	48
  1786  0242  118A  2566  118A   	fcall	_uart_send
  1787                           
  1788                           ;main.c: 227: uart_send('\n');
  1789  0245  300A               	movlw	10
  1790  0246  118A  2566  118A   	fcall	_uart_send
  1791  0249  0008               	return
  1792  024A                     __end_of_print_capacity:	
  1793                           
  1794                           	psect	text5
  1795  01B5                     __ptext5:	
  1796 ;; *************** function _print_string_serial *****************
  1797 ;; Defined at:
  1798 ;;		line 191 in file "main.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  string          1    wreg     PTR const unsigned char 
  1801 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1802 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1803 ;;		 -> STR_1(17), str_timeout(10), 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  string          1    5[BANK0 ] PTR const unsigned char 
  1806 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1807 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1808 ;;		 -> STR_1(17), str_timeout(10), 
  1809 ;;  i               1    4[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 300/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       2       0       0       0
  1821 ;;      Temps:          0       1       0       0       0
  1822 ;;      Totals:         0       3       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    3
  1826 ;; This function calls:
  1827 ;;		_uart_send
  1828 ;; This function is called by:
  1829 ;;		_print_capacity
  1830 ;;		_print_query
  1831 ;;		_usb_autoconfig
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _print_string_serial
  1838  01B5                     _print_string_serial:	
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _print_string_serial: [allreg]
  1842                           ;print_string_serial@string stored from wreg
  1843  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1844  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1845  01B7  00C6               	movwf	print_string_serial@string
  1846                           
  1847                           ;main.c: 193: unsigned char i = 0;
  1848  01B8  01C5               	clrf	print_string_serial@i
  1849  01B9                     l1216:	
  1850                           ;main.c: 194: while(string[i])
  1851                           
  1852  01B9  0845               	movf	print_string_serial@i,w
  1853  01BA  0746               	addwf	print_string_serial@string,w
  1854  01BB  0084               	movwf	4
  1855  01BC  118A  2002  118A   	fcall	stringdir
  1856  01BF  3A00               	xorlw	0
  1857  01C0  1903               	btfsc	3,2
  1858  01C1  0008               	return
  1859                           
  1860                           ;main.c: 195: {;main.c: 196: uart_send(string[i]);
  1861  01C2  0845               	movf	print_string_serial@i,w
  1862  01C3  0746               	addwf	print_string_serial@string,w
  1863  01C4  0084               	movwf	4
  1864  01C5  118A  2002  118A   	fcall	stringdir
  1865  01C8  118A  2566  118A   	fcall	_uart_send
  1866                           
  1867                           ;main.c: 197: ++i;
  1868  01CB  3001               	movlw	1
  1869  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1870  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1871  01CE  00C4               	movwf	??_print_string_serial
  1872  01CF  0844               	movf	??_print_string_serial,w
  1873  01D0  07C5               	addwf	print_string_serial@i,f
  1874  01D1  29B9               	goto	l1216
  1875  01D2                     __end_of_print_string_serial:	
  1876                           
  1877                           	psect	text6
  1878  0288                     __ptext6:	
  1879 ;; *************** function _fifo_push *****************
  1880 ;; Defined at:
  1881 ;;		line 115 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  data            1    wreg     unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  data            1    1[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      unsigned char 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 300/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         1       0       0       0       0
  1897 ;;      Temps:          1       0       0       0       0
  1898 ;;      Totals:         2       0       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		Interrupt level 1
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _fifo_push
  1910  0288                     _fifo_push:	
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _fifo_push: [wreg-fsr0h+status,2+status,0]
  1914                           ;fifo_push@data stored from wreg
  1915  0288  00F8               	movwf	fifo_push@data
  1916                           
  1917                           ;main.c: 117: switch(fifo_write_bank)
  1918  0289  2AA0               	goto	l1060
  1919  028A                     l1052:	
  1920                           
  1921                           ;main.c: 120: case 1:;main.c: 121: fifo_bank_A[fifo_write_idx] = data;
  1922  028A  0878               	movf	fifo_push@data,w
  1923  028B  00F7               	movwf	??_fifo_push
  1924  028C  0870               	movf	_fifo_write_idx,w
  1925  028D  3EA0               	addlw	(low (_fifo_bank_A| 0))& (0+255)
  1926  028E  0084               	movwf	4
  1927  028F  0877               	movf	??_fifo_push,w
  1928  0290  1383               	bcf	3,7	;select IRP bank1
  1929  0291  2A9E               	goto	L6
  1930  0292                     l1054:	
  1931                           ;main.c: 122: break;
  1932                           
  1933                           
