

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 29 16:41:31 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F747 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1363  02E4  118A  2183  118A   	fcall	_byte_to_hex
  1364                           
  1365                           ;main.c: 272: uart_send(hex_char_high);
  1366  02E7  0876               	movf	_hex_char_high,w
  1367  02E8  118A  2501  118A   	fcall	_uart_send
  1368                           
  1369                           ;main.c: 273: uart_send(hex_char_low);
  1370  02EB  0875               	movf	_hex_char_low,w
  1371  02EC  118A  2501  118A   	fcall	_uart_send
  1372                           
  1373                           ;main.c: 274: uart_send('\n');
  1374  02EF  300A               	movlw	10
  1375  02F0  118A  2501  118A   	fcall	_uart_send
  1376                           
  1377                           ;main.c: 276: temp = usb_get_version();
  1378  02F3  118A  26AA  118A   	fcall	_usb_get_version
  1379  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1380  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1381  02F8  00CB               	movwf	??_usb_autoconfig
  1382  02F9  084B               	movf	??_usb_autoconfig,w
  1383  02FA  00CC               	movwf	usb_autoconfig@temp
  1384                           
  1385                           ;main.c: 277: byte_to_hex(temp);
  1386  02FB  084C               	movf	usb_autoconfig@temp,w
  1387  02FC  118A  2183  118A   	fcall	_byte_to_hex
  1388                           
  1389                           ;main.c: 278: print_string_serial("Version: ");
  1390  02FF  307E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1391  0300  118A  2149  118A   	fcall	_print_string_serial
  1392                           
  1393                           ;main.c: 279: uart_send(hex_char_high);
  1394  0303  0876               	movf	_hex_char_high,w
  1395  0304  118A  2501  118A   	fcall	_uart_send
  1396                           
  1397                           ;main.c: 280: uart_send(hex_char_low);
  1398  0307  0875               	movf	_hex_char_low,w
  1399  0308  118A  2501  118A   	fcall	_uart_send
  1400                           
  1401                           ;main.c: 281: uart_send('\n');
  1402  030B  300A               	movlw	10
  1403  030C  118A  2501  118A   	fcall	_uart_send
  1404                           
  1405                           ;main.c: 283: usb_set_mode(0x05);
  1406  030F  3005               	movlw	5
  1407  0310  118A  26A2  118A   	fcall	_usb_set_mode
  1408                           
  1409                           ;main.c: 284: delay_millis(1);
  1410  0313  3001               	movlw	1
  1411  0314  118A  25FB  118A   	fcall	_delay_millis
  1412                           
  1413                           ;main.c: 285: usb_set_mode(0x07);
  1414  0317  3007               	movlw	7
  1415  0318  118A  26A2  118A   	fcall	_usb_set_mode
  1416                           
  1417                           ;main.c: 286: delay_millis(1);
  1418  031B  3001               	movlw	1
  1419  031C  118A  25FB  118A   	fcall	_delay_millis
  1420                           
  1421                           ;main.c: 287: usb_set_mode(0x06);
  1422  031F  3006               	movlw	6
  1423  0320  118A  26A2  118A   	fcall	_usb_set_mode
  1424                           
  1425                           ;main.c: 288: delay_millis(1);
  1426  0323  3001               	movlw	1
  1427  0324  118A  25FB  118A   	fcall	_delay_millis
  1428                           
  1429                           ;main.c: 289: usb_disk_connect();
  1430  0327  118A  269D  118A   	fcall	_usb_disk_connect
  1431                           
  1432                           ;main.c: 290: delay_millis(250);
  1433  032A  30FA               	movlw	250
  1434  032B  118A  25FB  118A   	fcall	_delay_millis
  1435                           
  1436                           ;main.c: 291: delay_millis(250);
  1437  032E  30FA               	movlw	250
  1438  032F  118A  25FB  118A   	fcall	_delay_millis
  1439                           
  1440                           ;main.c: 292: usb_disk_mount();
  1441  0332  118A  2698  118A   	fcall	_usb_disk_mount
  1442                           
  1443                           ;main.c: 293: delay_millis(250);
  1444  0335  30FA               	movlw	250
  1445  0336  118A  25FB  118A   	fcall	_delay_millis
  1446                           
  1447                           ;main.c: 294: delay_millis(250);
  1448  0339  30FA               	movlw	250
  1449  033A  118A  25FB  118A   	fcall	_delay_millis
  1450                           
  1451                           ;main.c: 296: temp = usb_get_status();
  1452  033D  118A  2691  118A   	fcall	_usb_get_status
  1453  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0342  00CB               	movwf	??_usb_autoconfig
  1456  0343  084B               	movf	??_usb_autoconfig,w
  1457  0344  00CC               	movwf	usb_autoconfig@temp
  1458                           
  1459                           ;main.c: 297: byte_to_hex(temp);
  1460  0345  084C               	movf	usb_autoconfig@temp,w
  1461  0346  118A  2183  118A   	fcall	_byte_to_hex
  1462                           
  1463                           ;main.c: 298: print_string_serial("Status: ");
  1464  0349  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1465  034A  118A  2149  118A   	fcall	_print_string_serial
  1466                           
  1467                           ;main.c: 299: uart_send(hex_char_high);
  1468  034D  0876               	movf	_hex_char_high,w
  1469  034E  118A  2501  118A   	fcall	_uart_send
  1470                           
  1471                           ;main.c: 300: uart_send(hex_char_low);
  1472  0351  0875               	movf	_hex_char_low,w
  1473  0352  118A  2501  118A   	fcall	_uart_send
  1474                           
  1475                           ;main.c: 301: uart_send('\n');
  1476  0355  300A               	movlw	10
  1477  0356  118A  2501  118A   	fcall	_uart_send
  1478                           
  1479                           ;main.c: 303: print_query();
  1480  0359  118A  2262         	fcall	_print_query
  1481  035B  0008               	return
  1482  035C                     __end_of_usb_autoconfig:	
  1483                           
  1484                           	psect	text2
  1485  0262                     __ptext2:	
  1486 ;; *************** function _print_query *****************
  1487 ;; Defined at:
  1488 ;;		line 234 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    4
  1509 ;; This function calls:
  1510 ;;		_byte_to_hex
  1511 ;;		_print_string_serial
  1512 ;;		_uart_send
  1513 ;;		_usb_disk_query
  1514 ;; This function is called by:
  1515 ;;		_usb_autoconfig
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _print_query
  1522  0262                     _print_query:	
  1523                           
  1524                           ;main.c: 236: usb_disk_query();
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _print_query: [allreg]
  1528  0262  118A  26E4  118A   	fcall	_usb_disk_query
  1529                           
  1530                           ;main.c: 237: print_string_serial("Logical bytes: ");
  1531  0265  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1532  0266  118A  2149  118A   	fcall	_print_string_serial
  1533                           
  1534                           ;main.c: 238: byte_to_hex(usb_logical_bytes3);
  1535  0269  082A               	movf	_usb_logical_bytes3,w
  1536  026A  118A  2183  118A   	fcall	_byte_to_hex
  1537                           
  1538                           ;main.c: 239: uart_send(hex_char_high);
  1539  026D  0876               	movf	_hex_char_high,w
  1540  026E  118A  2501  118A   	fcall	_uart_send
  1541                           
  1542                           ;main.c: 240: uart_send(hex_char_low);
  1543  0271  0875               	movf	_hex_char_low,w
  1544  0272  118A  2501  118A   	fcall	_uart_send
  1545                           
  1546                           ;main.c: 241: byte_to_hex(usb_logical_bytes2);
  1547  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0277  082B               	movf	_usb_logical_bytes2,w
  1550  0278  118A  2183  118A   	fcall	_byte_to_hex
  1551                           
  1552                           ;main.c: 242: uart_send(hex_char_high);
  1553  027B  0876               	movf	_hex_char_high,w
  1554  027C  118A  2501  118A   	fcall	_uart_send
  1555                           
  1556                           ;main.c: 243: uart_send(hex_char_low);
  1557  027F  0875               	movf	_hex_char_low,w
  1558  0280  118A  2501  118A   	fcall	_uart_send
  1559                           
  1560                           ;main.c: 244: byte_to_hex(usb_logical_bytes1);
  1561  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0285  082C               	movf	_usb_logical_bytes1,w
  1564  0286  118A  2183  118A   	fcall	_byte_to_hex
  1565                           
  1566                           ;main.c: 245: uart_send(hex_char_high);
  1567  0289  0876               	movf	_hex_char_high,w
  1568  028A  118A  2501  118A   	fcall	_uart_send
  1569                           
  1570                           ;main.c: 246: uart_send(hex_char_low);
  1571  028D  0875               	movf	_hex_char_low,w
  1572  028E  118A  2501  118A   	fcall	_uart_send
  1573                           
  1574                           ;main.c: 247: uart_send('0');
  1575  0291  3030               	movlw	48
  1576  0292  118A  2501  118A   	fcall	_uart_send
  1577                           
  1578                           ;main.c: 248: uart_send('0');
  1579  0295  3030               	movlw	48
  1580  0296  118A  2501  118A   	fcall	_uart_send
  1581                           
  1582                           ;main.c: 249: uart_send('\n');
  1583  0299  300A               	movlw	10
  1584  029A  118A  2501  118A   	fcall	_uart_send
  1585                           
  1586                           ;main.c: 250: print_string_serial("Free bytes: ");
  1587  029D  305B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1588  029E  118A  2149  118A   	fcall	_print_string_serial
  1589                           
  1590                           ;main.c: 251: byte_to_hex(usb_free_space3);
  1591  02A1  082D               	movf	_usb_free_space3,w
  1592  02A2  118A  2183  118A   	fcall	_byte_to_hex
  1593                           
  1594                           ;main.c: 252: uart_send(hex_char_high);
  1595  02A5  0876               	movf	_hex_char_high,w
  1596  02A6  118A  2501  118A   	fcall	_uart_send
  1597                           
  1598                           ;main.c: 253: uart_send(hex_char_low);
  1599  02A9  0875               	movf	_hex_char_low,w
  1600  02AA  118A  2501  118A   	fcall	_uart_send
  1601                           
  1602                           ;main.c: 254: byte_to_hex(usb_free_space2);
  1603  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1604  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1605  02AF  082E               	movf	_usb_free_space2,w
  1606  02B0  118A  2183  118A   	fcall	_byte_to_hex
  1607                           
  1608                           ;main.c: 255: uart_send(hex_char_high);
  1609  02B3  0876               	movf	_hex_char_high,w
  1610  02B4  118A  2501  118A   	fcall	_uart_send
  1611                           
  1612                           ;main.c: 256: uart_send(hex_char_low);
  1613  02B7  0875               	movf	_hex_char_low,w
  1614  02B8  118A  2501  118A   	fcall	_uart_send
  1615                           
  1616                           ;main.c: 257: byte_to_hex(usb_free_space1);
  1617  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1618  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1619  02BD  082F               	movf	_usb_free_space1,w
  1620  02BE  118A  2183  118A   	fcall	_byte_to_hex
  1621                           
  1622                           ;main.c: 258: uart_send(hex_char_high);
  1623  02C1  0876               	movf	_hex_char_high,w
  1624  02C2  118A  2501  118A   	fcall	_uart_send
  1625                           
  1626                           ;main.c: 259: uart_send(hex_char_low);
  1627  02C5  0875               	movf	_hex_char_low,w
  1628  02C6  118A  2501  118A   	fcall	_uart_send
  1629                           
  1630                           ;main.c: 260: uart_send('0');
  1631  02C9  3030               	movlw	48
  1632  02CA  118A  2501  118A   	fcall	_uart_send
  1633                           
  1634                           ;main.c: 261: uart_send('0');
  1635  02CD  3030               	movlw	48
  1636  02CE  118A  2501  118A   	fcall	_uart_send
  1637                           
  1638                           ;main.c: 262: uart_send('\n');
  1639  02D1  300A               	movlw	10
  1640  02D2  118A  2501  118A   	fcall	_uart_send
  1641  02D5  0008               	return
  1642  02D6                     __end_of_print_query:	
  1643                           
  1644                           	psect	text3
  1645  0166                     __ptext3:	
  1646 ;; *************** function _print_string_lcd *****************
  1647 ;; Defined at:
  1648 ;;		line 184 in file "main.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  string          1    wreg     PTR const unsigned char 
  1651 ;;		 -> STR_7(8), 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  string          1    4[BANK0 ] PTR const unsigned char 
  1654 ;;		 -> STR_7(8), 
  1655 ;;  i               1    5[BANK0 ] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 300/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       2       0       0       0
  1667 ;;      Temps:          0       1       0       0       0
  1668 ;;      Totals:         0       3       0       0       0
  1669 ;;Total ram usage:        3 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    3
  1672 ;; This function calls:
  1673 ;;		_lcd_putc
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _print_string_lcd
  1681  0166                     _print_string_lcd:	
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _print_string_lcd: [allreg]
  1685                           ;print_string_lcd@string stored from wreg
  1686  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0168  00C9               	movwf	print_string_lcd@string
  1689                           
  1690                           ;main.c: 186: unsigned char i = 0;
  1691  0169  01CA               	clrf	print_string_lcd@i
  1692  016A                     l1275:	
  1693                           ;main.c: 187: while(string[i])
  1694                           
  1695  016A  084A               	movf	print_string_lcd@i,w
  1696  016B  0749               	addwf	print_string_lcd@string,w
  1697  016C  0084               	movwf	4
  1698  016D  118A  2002  118A   	fcall	stringdir
  1699  0170  3A00               	xorlw	0
  1700  0171  1903               	btfsc	3,2
  1701  0172  0008               	return
  1702                           
  1703                           ;main.c: 188: {;main.c: 189: lcd_putc(string[i]);
  1704  0173  084A               	movf	print_string_lcd@i,w
  1705  0174  0749               	addwf	print_string_lcd@string,w
  1706  0175  0084               	movwf	4
  1707  0176  118A  2002  118A   	fcall	stringdir
  1708  0179  118A  2567  118A   	fcall	_lcd_putc
  1709                           
  1710                           ;main.c: 190: ++i;
  1711  017C  3001               	movlw	1
  1712  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  017F  00C8               	movwf	??_print_string_lcd
  1715  0180  0848               	movf	??_print_string_lcd,w
  1716  0181  07CA               	addwf	print_string_lcd@i,f
  1717  0182  296A               	goto	l1275
  1718  0183                     __end_of_print_string_lcd:	
  1719                           
  1720                           	psect	text4
  1721  01A6                     __ptext4:	
  1722 ;; *************** function _print_capacity *****************
  1723 ;; Defined at:
  1724 ;;		line 216 in file "main.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 300/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0
  1741 ;;      Totals:         0       0       0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    4
  1745 ;; This function calls:
  1746 ;;		_byte_to_hex
  1747 ;;		_print_string_serial
  1748 ;;		_uart_send
  1749 ;;		_usb_disk_capacity
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _print_capacity
  1757  01A6                     _print_capacity:	
  1758                           
  1759                           ;main.c: 218: usb_disk_capacity();
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _print_capacity: [allreg]
  1763  01A6  118A  26C2  118A   	fcall	_usb_disk_capacity
  1764                           
  1765                           ;main.c: 219: print_string_serial("Physical bytes: ");
  1766  01A9  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1767  01AA  118A  2149  118A   	fcall	_print_string_serial
  1768                           
  1769                           ;main.c: 220: byte_to_hex(usb_drive_size3);
  1770  01AD  0872               	movf	_usb_drive_size3,w
  1771  01AE  118A  2183  118A   	fcall	_byte_to_hex
  1772                           
  1773                           ;main.c: 221: uart_send(hex_char_high);
  1774  01B1  0876               	movf	_hex_char_high,w
  1775  01B2  118A  2501  118A   	fcall	_uart_send
  1776                           
  1777                           ;main.c: 222: uart_send(hex_char_low);
  1778  01B5  0875               	movf	_hex_char_low,w
  1779  01B6  118A  2501  118A   	fcall	_uart_send
  1780                           
  1781                           ;main.c: 223: byte_to_hex(usb_drive_size2);
  1782  01B9  0873               	movf	_usb_drive_size2,w
  1783  01BA  118A  2183  118A   	fcall	_byte_to_hex
  1784                           
  1785                           ;main.c: 224: uart_send(hex_char_high);
  1786  01BD  0876               	movf	_hex_char_high,w
  1787  01BE  118A  2501  118A   	fcall	_uart_send
  1788                           
  1789                           ;main.c: 225: uart_send(hex_char_low);
  1790  01C1  0875               	movf	_hex_char_low,w
  1791  01C2  118A  2501  118A   	fcall	_uart_send
  1792                           
  1793                           ;main.c: 226: byte_to_hex(usb_drive_size1);
  1794  01C5  0874               	movf	_usb_drive_size1,w
  1795  01C6  118A  2183  118A   	fcall	_byte_to_hex
  1796                           
  1797                           ;main.c: 227: uart_send(hex_char_high);
  1798  01C9  0876               	movf	_hex_char_high,w
  1799  01CA  118A  2501  118A   	fcall	_uart_send
  1800                           
  1801                           ;main.c: 228: uart_send(hex_char_low);
  1802  01CD  0875               	movf	_hex_char_low,w
  1803  01CE  118A  2501  118A   	fcall	_uart_send
  1804                           
  1805                           ;main.c: 229: uart_send('0');
  1806  01D1  3030               	movlw	48
  1807  01D2  118A  2501  118A   	fcall	_uart_send
  1808                           
  1809                           ;main.c: 230: uart_send('0');
  1810  01D5  3030               	movlw	48
  1811  01D6  118A  2501  118A   	fcall	_uart_send
  1812                           
  1813                           ;main.c: 231: uart_send('\n');
  1814  01D9  300A               	movlw	10
  1815  01DA  118A  2501  118A   	fcall	_uart_send
  1816  01DD  0008               	return
  1817  01DE                     __end_of_print_capacity:	
  1818                           
  1819                           	psect	text5
  1820  0149                     __ptext5:	
  1821 ;; *************** function _print_string_serial *****************
  1822 ;; Defined at:
  1823 ;;		line 195 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  string          1    wreg     PTR const unsigned char 
  1826 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1827 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1828 ;;		 -> STR_1(17), str_timeout(10), 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  string          1    5[BANK0 ] PTR const unsigned char 
  1831 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1832 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1833 ;;		 -> STR_1(17), str_timeout(10), 
  1834 ;;  i               1    4[BANK0 ] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 300/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       2       0       0       0
  1846 ;;      Temps:          0       1       0       0       0
  1847 ;;      Totals:         0       3       0       0       0
  1848 ;;Total ram usage:        3 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    3
  1851 ;; This function calls:
  1852 ;;		_uart_send
  1853 ;; This function is called by:
  1854 ;;		_print_capacity
  1855 ;;		_print_query
  1856 ;;		_usb_autoconfig
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _print_string_serial
  1863  0149                     _print_string_serial:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _print_string_serial: [allreg]
  1867                           ;print_string_serial@string stored from wreg
  1868  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1869  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1870  014B  00CA               	movwf	print_string_serial@string
  1871                           
  1872                           ;main.c: 197: unsigned char i = 0;
  1873  014C  01C9               	clrf	print_string_serial@i
  1874  014D                     l1231:	
  1875                           ;main.c: 198: while(string[i])
  1876                           
  1877  014D  0849               	movf	print_string_serial@i,w
  1878  014E  074A               	addwf	print_string_serial@string,w
  1879  014F  0084               	movwf	4
  1880  0150  118A  2002  118A   	fcall	stringdir
  1881  0153  3A00               	xorlw	0
  1882  0154  1903               	btfsc	3,2
  1883  0155  0008               	return
  1884                           
  1885                           ;main.c: 199: {;main.c: 200: uart_send(string[i]);
  1886  0156  0849               	movf	print_string_serial@i,w
  1887  0157  074A               	addwf	print_string_serial@string,w
  1888  0158  0084               	movwf	4
  1889  0159  118A  2002  118A   	fcall	stringdir
  1890  015C  118A  2501  118A   	fcall	_uart_send
  1891                           
  1892                           ;main.c: 201: ++i;
  1893  015F  3001               	movlw	1
  1894  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0162  00C8               	movwf	??_print_string_serial
  1897  0163  0848               	movf	??_print_string_serial,w
  1898  0164  07C9               	addwf	print_string_serial@i,f
  1899  0165  294D               	goto	l1231
  1900  0166                     __end_of_print_string_serial:	
  1901                           
  1902                           	psect	text6
  1903  021C                     __ptext6:	
  1904 ;; *************** function _fifo_push *****************
  1905 ;; Defined at:
  1906 ;;		line 119 in file "main.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  data            1    wreg     unsigned char 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  data            1    1[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      unsigned char 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 300/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0
  1922 ;;      Temps:          1       0       0       0       0
  1923 ;;      Totals:         2       0       0       0       0
  1924 ;;Total ram usage:        2 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		Interrupt level 1
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _fifo_push
  1935  021C                     _fifo_push:	
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _fifo_push: [wreg-fsr0h+status,2+status,0]
  1939                           ;fifo_push@data stored from wreg
  1940  021C  00F8               	movwf	fifo_push@data
  1941                           
  1942                           ;main.c: 121: switch(fifo_write_bank)
  1943  021D  2A34               	goto	l1073
  1944  021E                     l1065:	
  1945                           
