

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 21 19:42:53 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1323  0415  118A  2706  118A   	fcall	_usb_disk_mount
  1324                           
  1325                           ;main.c: 296: delay_millis(250);
  1326  0418  30FA               	movlw	250
  1327  0419  118A  267D  118A   	fcall	_delay_millis
  1328                           
  1329                           ;main.c: 297: delay_millis(250);
  1330  041C  30FA               	movlw	250
  1331  041D  118A  267D  118A   	fcall	_delay_millis
  1332                           
  1333                           ;main.c: 299: temp = usb_get_status();
  1334  0420  118A  26FF  118A   	fcall	_usb_get_status
  1335  0423  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0424  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0425  00E2               	movwf	??_usb_autoconfig^(0+128)
  1338  0426  0862               	movf	??_usb_autoconfig^(0+128),w
  1339  0427  00E3               	movwf	usb_autoconfig@temp^(0+128)
  1340                           
  1341                           ;main.c: 300: byte_to_hex(temp);
  1342  0428  0863               	movf	usb_autoconfig@temp^(0+128),w
  1343  0429  118A  2240  118A   	fcall	_byte_to_hex
  1344                           
  1345                           ;main.c: 301: print_string_serial("Status: ");
  1346  042C  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1347  042D  118A  2204  118A   	fcall	_print_string_serial
  1348                           
  1349                           ;main.c: 302: uart_send(hex_char_high);
  1350  0430  0876               	movf	_hex_char_high,w
  1351  0431  118A  2584  118A   	fcall	_uart_send
  1352                           
  1353                           ;main.c: 303: uart_send(hex_char_low);
  1354  0434  0875               	movf	_hex_char_low,w
  1355  0435  118A  2584  118A   	fcall	_uart_send
  1356                           
  1357                           ;main.c: 304: uart_send('\n');
  1358  0438  300A               	movlw	10
  1359  0439  118A  2584  118A   	fcall	_uart_send
  1360                           
  1361                           ;main.c: 306: print_query();
  1362  043C  118A  2343         	fcall	_print_query
  1363  043E  0008               	return
  1364  043F                     __end_of_usb_autoconfig:	
  1365                           
  1366                           	psect	text2
  1367  0343                     __ptext2:	
  1368 ;; *************** function _print_query *****************
  1369 ;; Defined at:
  1370 ;;		line 237 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/100
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    4
  1391 ;; This function calls:
  1392 ;;		_byte_to_hex
  1393 ;;		_print_string_serial
  1394 ;;		_uart_send
  1395 ;;		_usb_disk_query
  1396 ;; This function is called by:
  1397 ;;		_usb_autoconfig
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _print_query
  1404  0343                     _print_query:	
  1405                           
  1406                           ;main.c: 239: usb_disk_query();
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _print_query: [allreg]
  1410  0343  118A  274D  118A   	fcall	_usb_disk_query
  1411                           
  1412                           ;main.c: 240: print_string_serial("Logical bytes: ");
  1413  0346  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1414  0347  118A  2204  118A   	fcall	_print_string_serial
  1415                           
  1416                           ;main.c: 241: byte_to_hex(usb_logical_bytes3);
  1417  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1418  034B  084A               	movf	_usb_logical_bytes3,w
  1419  034C  118A  2240  118A   	fcall	_byte_to_hex
  1420                           
  1421                           ;main.c: 242: uart_send(hex_char_high);
  1422  034F  0876               	movf	_hex_char_high,w
  1423  0350  118A  2584  118A   	fcall	_uart_send
  1424                           
  1425                           ;main.c: 243: uart_send(hex_char_low);
  1426  0353  0875               	movf	_hex_char_low,w
  1427  0354  118A  2584  118A   	fcall	_uart_send
  1428                           
  1429                           ;main.c: 244: byte_to_hex(usb_logical_bytes2);
  1430  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0359  084B               	movf	_usb_logical_bytes2,w
  1433  035A  118A  2240  118A   	fcall	_byte_to_hex
  1434                           
  1435                           ;main.c: 245: uart_send(hex_char_high);
  1436  035D  0876               	movf	_hex_char_high,w
  1437  035E  118A  2584  118A   	fcall	_uart_send
  1438                           
  1439                           ;main.c: 246: uart_send(hex_char_low);
  1440  0361  0875               	movf	_hex_char_low,w
  1441  0362  118A  2584  118A   	fcall	_uart_send
  1442                           
  1443                           ;main.c: 247: byte_to_hex(usb_logical_bytes1);
  1444  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0367  084C               	movf	_usb_logical_bytes1,w
  1447  0368  118A  2240  118A   	fcall	_byte_to_hex
  1448                           
  1449                           ;main.c: 248: uart_send(hex_char_high);
  1450  036B  0876               	movf	_hex_char_high,w
  1451  036C  118A  2584  118A   	fcall	_uart_send
  1452                           
  1453                           ;main.c: 249: uart_send(hex_char_low);
  1454  036F  0875               	movf	_hex_char_low,w
  1455  0370  118A  2584  118A   	fcall	_uart_send
  1456                           
  1457                           ;main.c: 250: uart_send('0');
  1458  0373  3030               	movlw	48
  1459  0374  118A  2584  118A   	fcall	_uart_send
  1460                           
  1461                           ;main.c: 251: uart_send('0');
  1462  0377  3030               	movlw	48
  1463  0378  118A  2584  118A   	fcall	_uart_send
  1464                           
  1465                           ;main.c: 252: uart_send('\n');
  1466  037B  300A               	movlw	10
  1467  037C  118A  2584  118A   	fcall	_uart_send
  1468                           
  1469                           ;main.c: 253: print_string_serial("Free bytes: ");
  1470  037F  305B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1471  0380  118A  2204  118A   	fcall	_print_string_serial
  1472                           
  1473                           ;main.c: 254: byte_to_hex(usb_free_space3);
  1474  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0384  084D               	movf	_usb_free_space3,w
  1476  0385  118A  2240  118A   	fcall	_byte_to_hex
  1477                           
  1478                           ;main.c: 255: uart_send(hex_char_high);
  1479  0388  0876               	movf	_hex_char_high,w
  1480  0389  118A  2584  118A   	fcall	_uart_send
  1481                           
  1482                           ;main.c: 256: uart_send(hex_char_low);
  1483  038C  0875               	movf	_hex_char_low,w
  1484  038D  118A  2584  118A   	fcall	_uart_send
  1485                           
  1486                           ;main.c: 257: byte_to_hex(usb_free_space2);
  1487  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0392  084E               	movf	_usb_free_space2,w
  1490  0393  118A  2240  118A   	fcall	_byte_to_hex
  1491                           
  1492                           ;main.c: 258: uart_send(hex_char_high);
  1493  0396  0876               	movf	_hex_char_high,w
  1494  0397  118A  2584  118A   	fcall	_uart_send
  1495                           
  1496                           ;main.c: 259: uart_send(hex_char_low);
  1497  039A  0875               	movf	_hex_char_low,w
  1498  039B  118A  2584  118A   	fcall	_uart_send
  1499                           
  1500                           ;main.c: 260: byte_to_hex(usb_free_space1);
  1501  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1502  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1503  03A0  084F               	movf	_usb_free_space1,w
  1504  03A1  118A  2240  118A   	fcall	_byte_to_hex
  1505                           
  1506                           ;main.c: 261: uart_send(hex_char_high);
  1507  03A4  0876               	movf	_hex_char_high,w
  1508  03A5  118A  2584  118A   	fcall	_uart_send
  1509                           
  1510                           ;main.c: 262: uart_send(hex_char_low);
  1511  03A8  0875               	movf	_hex_char_low,w
  1512  03A9  118A  2584  118A   	fcall	_uart_send
  1513                           
  1514                           ;main.c: 263: uart_send('0');
  1515  03AC  3030               	movlw	48
  1516  03AD  118A  2584  118A   	fcall	_uart_send
  1517                           
  1518                           ;main.c: 264: uart_send('0');
  1519  03B0  3030               	movlw	48
  1520  03B1  118A  2584  118A   	fcall	_uart_send
  1521                           
  1522                           ;main.c: 265: uart_send('\n');
  1523  03B4  300A               	movlw	10
  1524  03B5  118A  2584  118A   	fcall	_uart_send
  1525  03B8  0008               	return
  1526  03B9                     __end_of_print_query:	
  1527                           
  1528                           	psect	text3
  1529  0222                     __ptext3:	
  1530 ;; *************** function _print_string_lcd *****************
  1531 ;; Defined at:
  1532 ;;		line 187 in file "main.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  string          1    wreg     PTR const unsigned char 
  1535 ;;		 -> STR_7(8), 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  string          1    0[BANK1 ] PTR const unsigned char 
  1538 ;;		 -> STR_7(8), 
  1539 ;;  i               1    1[BANK1 ] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/100
  1546 ;;		On exit  : 300/100
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         0       0       2       0       0
  1551 ;;      Temps:          0       1       0       0       0
  1552 ;;      Totals:         0       1       2       0       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    3
  1556 ;; This function calls:
  1557 ;;		_lcd_putc
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _print_string_lcd
  1565  0222                     _print_string_lcd:	
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _print_string_lcd: [allreg]
  1569                           ;print_string_lcd@string stored from wreg
  1570  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0224  00E0               	movwf	print_string_lcd@string^(0+128)
  1573                           
  1574                           ;main.c: 189: unsigned char i = 0;
  1575  0225  01E1               	clrf	print_string_lcd@i^(0+128)
  1576  0226                     l2043:	
  1577                           ;main.c: 190: while(string[i])
  1578                           
  1579  0226  0861               	movf	print_string_lcd@i^(0+128),w
  1580  0227  0760               	addwf	print_string_lcd@string^(0+128),w
  1581  0228  0084               	movwf	4
  1582  0229  118A  2002  118A   	fcall	stringdir
  1583  022C  3A00               	xorlw	0
  1584  022D  1903               	btfsc	3,2
  1585  022E  0008               	return
  1586                           
  1587                           ;main.c: 191: {;main.c: 192: lcd_putc(string[i]);
  1588  022F  0861               	movf	print_string_lcd@i^(0+128),w
  1589  0230  0760               	addwf	print_string_lcd@string^(0+128),w
  1590  0231  0084               	movwf	4
  1591  0232  118A  2002  118A   	fcall	stringdir
  1592  0235  118A  25EA  118A   	fcall	_lcd_putc
  1593                           
  1594                           ;main.c: 193: ++i;
  1595  0238  3001               	movlw	1
  1596  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1597  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1598  023B  00EC               	movwf	??_print_string_lcd
  1599  023C  086C               	movf	??_print_string_lcd,w
  1600  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1601  023E  07E1               	addwf	print_string_lcd@i^(0+128),f
  1602  023F  2A26               	goto	l2043
  1603  0240                     __end_of_print_string_lcd:	
  1604                           
  1605                           	psect	text4
  1606  0263                     __ptext4:	
  1607 ;; *************** function _print_capacity *****************
  1608 ;; Defined at:
  1609 ;;		line 219 in file "main.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 200/100
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    4
  1630 ;; This function calls:
  1631 ;;		_byte_to_hex
  1632 ;;		_print_string_serial
  1633 ;;		_uart_send
  1634 ;;		_usb_disk_capacity
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _print_capacity
  1642  0263                     _print_capacity:	
  1643                           
  1644                           ;main.c: 221: usb_disk_capacity();
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _print_capacity: [allreg]
  1648  0263  118A  272D  118A   	fcall	_usb_disk_capacity
  1649                           
  1650                           ;main.c: 222: print_string_serial("Physical bytes: ");
  1651  0266  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1652  0267  118A  2204  118A   	fcall	_print_string_serial
  1653                           
  1654                           ;main.c: 223: byte_to_hex(usb_drive_size3);
  1655  026A  0872               	movf	_usb_drive_size3,w
  1656  026B  118A  2240  118A   	fcall	_byte_to_hex
  1657                           
  1658                           ;main.c: 224: uart_send(hex_char_high);
  1659  026E  0876               	movf	_hex_char_high,w
  1660  026F  118A  2584  118A   	fcall	_uart_send
  1661                           
  1662                           ;main.c: 225: uart_send(hex_char_low);
  1663  0272  0875               	movf	_hex_char_low,w
  1664  0273  118A  2584  118A   	fcall	_uart_send
  1665                           
  1666                           ;main.c: 226: byte_to_hex(usb_drive_size2);
  1667  0276  0873               	movf	_usb_drive_size2,w
  1668  0277  118A  2240  118A   	fcall	_byte_to_hex
  1669                           
  1670                           ;main.c: 227: uart_send(hex_char_high);
  1671  027A  0876               	movf	_hex_char_high,w
  1672  027B  118A  2584  118A   	fcall	_uart_send
  1673                           
  1674                           ;main.c: 228: uart_send(hex_char_low);
  1675  027E  0875               	movf	_hex_char_low,w
  1676  027F  118A  2584  118A   	fcall	_uart_send
  1677                           
  1678                           ;main.c: 229: byte_to_hex(usb_drive_size1);
  1679  0282  0874               	movf	_usb_drive_size1,w
  1680  0283  118A  2240  118A   	fcall	_byte_to_hex
  1681                           
  1682                           ;main.c: 230: uart_send(hex_char_high);
  1683  0286  0876               	movf	_hex_char_high,w
  1684  0287  118A  2584  118A   	fcall	_uart_send
  1685                           
  1686                           ;main.c: 231: uart_send(hex_char_low);
  1687  028A  0875               	movf	_hex_char_low,w
  1688  028B  118A  2584  118A   	fcall	_uart_send
  1689                           
  1690                           ;main.c: 232: uart_send('0');
  1691  028E  3030               	movlw	48
  1692  028F  118A  2584  118A   	fcall	_uart_send
  1693                           
  1694                           ;main.c: 233: uart_send('0');
  1695  0292  3030               	movlw	48
  1696  0293  118A  2584  118A   	fcall	_uart_send
  1697                           
  1698                           ;main.c: 234: uart_send('\n');
  1699  0296  300A               	movlw	10
  1700  0297  118A  2584  118A   	fcall	_uart_send
  1701  029A  0008               	return
  1702  029B                     __end_of_print_capacity:	
  1703                           
  1704                           	psect	text5
  1705  0204                     __ptext5:	
  1706 ;; *************** function _print_string_serial *****************
  1707 ;; Defined at:
  1708 ;;		line 198 in file "main.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  string          1    wreg     PTR const unsigned char 
  1711 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1712 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1713 ;;		 -> STR_1(17), str_timeout(10), 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  string          1    1[BANK1 ] PTR const unsigned char 
  1716 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1717 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1718 ;;		 -> STR_1(17), str_timeout(10), 
  1719 ;;  i               1    0[BANK1 ] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/100
  1726 ;;		On exit  : 300/100
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       2       0       0
  1731 ;;      Temps:          0       1       0       0       0
  1732 ;;      Totals:         0       1       2       0       0
  1733 ;;Total ram usage:        3 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    3
  1736 ;; This function calls:
  1737 ;;		_uart_send
  1738 ;; This function is called by:
  1739 ;;		_print_capacity
  1740 ;;		_print_query
  1741 ;;		_usb_autoconfig
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _print_string_serial
  1748  0204                     _print_string_serial:	
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _print_string_serial: [allreg]
  1752                           ;print_string_serial@string stored from wreg
  1753  0204  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0205  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0206  00E1               	movwf	print_string_serial@string^(0+128)
  1756                           
  1757                           ;main.c: 200: unsigned char i = 0;
  1758  0207  01E0               	clrf	print_string_serial@i^(0+128)
  1759  0208                     l1999:	
  1760                           ;main.c: 201: while(string[i])
  1761                           
  1762  0208  0860               	movf	print_string_serial@i^(0+128),w
  1763  0209  0761               	addwf	print_string_serial@string^(0+128),w
  1764  020A  0084               	movwf	4
  1765  020B  118A  2002  118A   	fcall	stringdir
  1766  020E  3A00               	xorlw	0
  1767  020F  1903               	btfsc	3,2
  1768  0210  0008               	return
  1769                           
  1770                           ;main.c: 202: {;main.c: 203: uart_send(string[i]);
  1771  0211  0860               	movf	print_string_serial@i^(0+128),w
  1772  0212  0761               	addwf	print_string_serial@string^(0+128),w
  1773  0213  0084               	movwf	4
  1774  0214  118A  2002  118A   	fcall	stringdir
  1775  0217  118A  2584  118A   	fcall	_uart_send
  1776                           
  1777                           ;main.c: 204: ++i;
  1778  021A  3001               	movlw	1
  1779  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1780  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1781  021D  00EC               	movwf	??_print_string_serial
  1782  021E  086C               	movf	??_print_string_serial,w
  1783  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0220  07E0               	addwf	print_string_serial@i^(0+128),f
  1785  0221  2A08               	goto	l1999
  1786  0222                     __end_of_print_string_serial:	
  1787                           
  1788                           	psect	text6
  1789  02E8                     __ptext6:	
  1790 ;; *************** function _fifo_push *****************
  1791 ;; Defined at:
  1792 ;;		line 110 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  data            1    wreg     unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  data            1    1[COMMON] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 300/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         1       0       0       0       0
  1808 ;;      Temps:          1       0       0       0       0
  1809 ;;      Totals:         2       0       0       0       0
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		Interrupt level 1
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _fifo_push
  1821  02E8                     _fifo_push:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _fifo_push: [wreg-fsr0h+status,2+status,0]
  1825                           ;fifo_push@data stored from wreg
  1826  02E8  00F8               	movwf	fifo_push@data
  1827                           
  1828                           ;main.c: 112: switch(fifo_write_bank)
  1829  02E9  2B15               	goto	l1055
  1830  02EA                     l1041:	
  1831                           
  1832                           ;main.c: 115: case 1:;main.c: 116: fifo_bank_A[fifo_write_idx & 0x3F] = data;
  1833  02EA  0878               	movf	fifo_push@data,w
  1834  02EB  00F7               	movwf	??_fifo_push
  1835  02EC  0870               	movf	_fifo_write_idx,w
  1836  02ED  393F               	andlw	63
  1837  02EE  3E90               	addlw	(low (_fifo_bank_A| (0+256)))& (0+255)
  1838  02EF  2B10               	goto	L9
  1839  02F0                     l1043:	
  1840                           ;main.c: 117: break;
  1841                           
  1842                           
  1843                           ;main.c: 119: case 3:;main.c: 120: fifo_bank_B[fifo_write_idx & 0x3F] = data;
  1844  02F0  0878               	movf	fifo_push@data,w
  1845  02F1  00F7               	movwf	??_fifo_push
  1846  02F2  0870               	movf	_fifo_write_idx,w
  1847  02F3  393F               	andlw	63
  1848  02F4  3E10               	addlw	(low (_fifo_bank_B| (0+256)))& (0+255)
  1849  02F5  2B10               	goto	L9
  1850  02F6                     l1045:	
  1851                           ;main.c: 121: break;
  1852                           
  1853                           
  1854                           ;main.c: 123: fifo_bank_C[fifo_write_idx & 0x1F] = data;
  1855  02F6  0878               	movf	fifo_push@data,w
  1856  02F7  00F7               	movwf	??_fifo_push
  1857  02F8  0870               	movf	_fifo_write_idx,w
  1858  02F9  391F               	andlw	31
  1859  02FA  3E20               	addlw	(low (_fifo_bank_C| 0))& (0+255)
  1860  02FB  2B07               	goto	L11
  1861  02FC                     l1047:	
  1862                           ;main.c: 124: break;
  1863                           
  1864                           
  1865                           ;main.c: 126: fifo_bank_D[fifo_write_idx & 0x1F] = data;
  1866  02FC  0878               	movf	fifo_push@data,w
  1867  02FD  00F7               	movwf	??_fifo_push
  1868  02FE  0870               	movf	_fifo_write_idx,w
  1869  02FF  391F               	andlw	31
  1870  0300  3EC0               	addlw	(low (_fifo_bank_D| 0))& (0+255)
  1871  0301  2B07               	goto	L11
  1872  0302                     l1049:	
  1873                           ;main.c: 127: break;
  1874                           
  1875                           
  1876                           ;main.c: 129: fifo_bank_E[fifo_write_idx & 0x1F] = data;
  1877  0302  0878               	movf	fifo_push@data,w
  1878  0303  00F7               	movwf	??_fifo_push
  1879  0304  0870               	movf	_fifo_write_idx,w
  1880  0305  391F               	andlw	31
  1881  0306  3EA0               	addlw	(low (_fifo_bank_E| 0))& (0+255)
  1882  0307                     L11:	
  1883  0307  0084               	movwf	4
  1884  0308  0877               	movf	??_fifo_push,w
  1885  0309  1383               	bcf	3,7	;select IRP bank1
  1886  030A  2B13               	goto	L8
  1887  030B                     l1051:	
  1888                           ;main.c: 130: break;
  1889                           
  1890                           
  1891                           ;main.c: 132: fifo_bank_F[fifo_write_idx & 0x1F] = data;
  1892  030B  0878               	movf	fifo_push@data,w
  1893  030C  00F7               	movwf	??_fifo_push
  1894  030D  0870               	movf	_fifo_write_idx,w
  1895  030E  391F               	andlw	31
