

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 28 20:16:10 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F747
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F747 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1341  0382  300A               	movlw	10
  1342  0383  118A  2570  118A   	fcall	_uart_send
  1343                           
  1344                           ;main.c: 286: temp = usb_get_version();
  1345  0386  118A  2718  118A   	fcall	_usb_get_version
  1346  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1347  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1348  038B  00E2               	movwf	??_usb_autoconfig^(0+128)
  1349  038C  0862               	movf	??_usb_autoconfig^(0+128),w
  1350  038D  00E3               	movwf	usb_autoconfig@temp^(0+128)
  1351                           
  1352                           ;main.c: 287: byte_to_hex(temp);
  1353  038E  0863               	movf	usb_autoconfig@temp^(0+128),w
  1354  038F  118A  21F0  118A   	fcall	_byte_to_hex
  1355                           
  1356                           ;main.c: 288: print_string_serial("Version: ");
  1357  0392  307E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1358  0393  118A  21B4  118A   	fcall	_print_string_serial
  1359                           
  1360                           ;main.c: 289: uart_send(hex_char_high);
  1361  0396  0876               	movf	_hex_char_high,w
  1362  0397  118A  2570  118A   	fcall	_uart_send
  1363                           
  1364                           ;main.c: 290: uart_send(hex_char_low);
  1365  039A  0875               	movf	_hex_char_low,w
  1366  039B  118A  2570  118A   	fcall	_uart_send
  1367                           
  1368                           ;main.c: 291: uart_send('\n');
  1369  039E  300A               	movlw	10
  1370  039F  118A  2570  118A   	fcall	_uart_send
  1371                           
  1372                           ;main.c: 293: usb_set_mode(0x05);
  1373  03A2  3005               	movlw	5
  1374  03A3  118A  2710  118A   	fcall	_usb_set_mode
  1375                           
  1376                           ;main.c: 294: delay_millis(1);
  1377  03A6  3001               	movlw	1
  1378  03A7  118A  2669  118A   	fcall	_delay_millis
  1379                           
  1380                           ;main.c: 295: usb_set_mode(0x07);
  1381  03AA  3007               	movlw	7
  1382  03AB  118A  2710  118A   	fcall	_usb_set_mode
  1383                           
  1384                           ;main.c: 296: delay_millis(1);
  1385  03AE  3001               	movlw	1
  1386  03AF  118A  2669  118A   	fcall	_delay_millis
  1387                           
  1388                           ;main.c: 297: usb_set_mode(0x06);
  1389  03B2  3006               	movlw	6
  1390  03B3  118A  2710  118A   	fcall	_usb_set_mode
  1391                           
  1392                           ;main.c: 298: delay_millis(1);
  1393  03B6  3001               	movlw	1
  1394  03B7  118A  2669  118A   	fcall	_delay_millis
  1395                           
  1396                           ;main.c: 299: usb_disk_connect();
  1397  03BA  118A  270B  118A   	fcall	_usb_disk_connect
  1398                           
  1399                           ;main.c: 300: delay_millis(250);
  1400  03BD  30FA               	movlw	250
  1401  03BE  118A  2669  118A   	fcall	_delay_millis
  1402                           
  1403                           ;main.c: 301: delay_millis(250);
  1404  03C1  30FA               	movlw	250
  1405  03C2  118A  2669  118A   	fcall	_delay_millis
  1406                           
  1407                           ;main.c: 302: usb_disk_mount();
  1408  03C5  118A  2706  118A   	fcall	_usb_disk_mount
  1409                           
  1410                           ;main.c: 303: delay_millis(250);
  1411  03C8  30FA               	movlw	250
  1412  03C9  118A  2669  118A   	fcall	_delay_millis
  1413                           
  1414                           ;main.c: 304: delay_millis(250);
  1415  03CC  30FA               	movlw	250
  1416  03CD  118A  2669  118A   	fcall	_delay_millis
  1417                           
  1418                           ;main.c: 306: temp = usb_get_status();
  1419  03D0  118A  26FF  118A   	fcall	_usb_get_status
  1420  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1421  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1422  03D5  00E2               	movwf	??_usb_autoconfig^(0+128)
  1423  03D6  0862               	movf	??_usb_autoconfig^(0+128),w
  1424  03D7  00E3               	movwf	usb_autoconfig@temp^(0+128)
  1425                           
  1426                           ;main.c: 307: byte_to_hex(temp);
  1427  03D8  0863               	movf	usb_autoconfig@temp^(0+128),w
  1428  03D9  118A  21F0  118A   	fcall	_byte_to_hex
  1429                           
  1430                           ;main.c: 308: print_string_serial("Status: ");
  1431  03DC  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1432  03DD  118A  21B4  118A   	fcall	_print_string_serial
  1433                           
  1434                           ;main.c: 309: uart_send(hex_char_high);
  1435  03E0  0876               	movf	_hex_char_high,w
  1436  03E1  118A  2570  118A   	fcall	_uart_send
  1437                           
  1438                           ;main.c: 310: uart_send(hex_char_low);
  1439  03E4  0875               	movf	_hex_char_low,w
  1440  03E5  118A  2570  118A   	fcall	_uart_send
  1441                           
  1442                           ;main.c: 311: uart_send('\n');
  1443  03E8  300A               	movlw	10
  1444  03E9  118A  2570  118A   	fcall	_uart_send
  1445                           
  1446                           ;main.c: 313: print_query();
  1447  03EC  118A  22F3         	fcall	_print_query
  1448  03EE  0008               	return
  1449  03EF                     __end_of_usb_autoconfig:	
  1450                           
  1451                           	psect	text2
  1452  02F3                     __ptext2:	
  1453 ;; *************** function _print_query *****************
  1454 ;; Defined at:
  1455 ;;		line 244 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/100
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          0       0       0       0       0
  1472 ;;      Totals:         0       0       0       0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    4
  1476 ;; This function calls:
  1477 ;;		_byte_to_hex
  1478 ;;		_print_string_serial
  1479 ;;		_uart_send
  1480 ;;		_usb_disk_query
  1481 ;; This function is called by:
  1482 ;;		_usb_autoconfig
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _print_query
  1489  02F3                     _print_query:	
  1490                           
  1491                           ;main.c: 246: usb_disk_query();
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _print_query: [allreg]
  1495  02F3  118A  274D  118A   	fcall	_usb_disk_query
  1496                           
  1497                           ;main.c: 247: print_string_serial("Logical bytes: ");
  1498  02F6  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1499  02F7  118A  21B4  118A   	fcall	_print_string_serial
  1500                           
  1501                           ;main.c: 248: byte_to_hex(usb_logical_bytes3);
  1502  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1503  02FB  084A               	movf	_usb_logical_bytes3,w
  1504  02FC  118A  21F0  118A   	fcall	_byte_to_hex
  1505                           
  1506                           ;main.c: 249: uart_send(hex_char_high);
  1507  02FF  0876               	movf	_hex_char_high,w
  1508  0300  118A  2570  118A   	fcall	_uart_send
  1509                           
  1510                           ;main.c: 250: uart_send(hex_char_low);
  1511  0303  0875               	movf	_hex_char_low,w
  1512  0304  118A  2570  118A   	fcall	_uart_send
  1513                           
  1514                           ;main.c: 251: byte_to_hex(usb_logical_bytes2);
  1515  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0309  084B               	movf	_usb_logical_bytes2,w
  1518  030A  118A  21F0  118A   	fcall	_byte_to_hex
  1519                           
  1520                           ;main.c: 252: uart_send(hex_char_high);
  1521  030D  0876               	movf	_hex_char_high,w
  1522  030E  118A  2570  118A   	fcall	_uart_send
  1523                           
  1524                           ;main.c: 253: uart_send(hex_char_low);
  1525  0311  0875               	movf	_hex_char_low,w
  1526  0312  118A  2570  118A   	fcall	_uart_send
  1527                           
  1528                           ;main.c: 254: byte_to_hex(usb_logical_bytes1);
  1529  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0317  084C               	movf	_usb_logical_bytes1,w
  1532  0318  118A  21F0  118A   	fcall	_byte_to_hex
  1533                           
  1534                           ;main.c: 255: uart_send(hex_char_high);
  1535  031B  0876               	movf	_hex_char_high,w
  1536  031C  118A  2570  118A   	fcall	_uart_send
  1537                           
  1538                           ;main.c: 256: uart_send(hex_char_low);
  1539  031F  0875               	movf	_hex_char_low,w
  1540  0320  118A  2570  118A   	fcall	_uart_send
  1541                           
  1542                           ;main.c: 257: uart_send('0');
  1543  0323  3030               	movlw	48
  1544  0324  118A  2570  118A   	fcall	_uart_send
  1545                           
  1546                           ;main.c: 258: uart_send('0');
  1547  0327  3030               	movlw	48
  1548  0328  118A  2570  118A   	fcall	_uart_send
  1549                           
  1550                           ;main.c: 259: uart_send('\n');
  1551  032B  300A               	movlw	10
  1552  032C  118A  2570  118A   	fcall	_uart_send
  1553                           
  1554                           ;main.c: 260: print_string_serial("Free bytes: ");
  1555  032F  305B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1556  0330  118A  21B4  118A   	fcall	_print_string_serial
  1557                           
  1558                           ;main.c: 261: byte_to_hex(usb_free_space3);
  1559  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0334  084D               	movf	_usb_free_space3,w
  1561  0335  118A  21F0  118A   	fcall	_byte_to_hex
  1562                           
  1563                           ;main.c: 262: uart_send(hex_char_high);
  1564  0338  0876               	movf	_hex_char_high,w
  1565  0339  118A  2570  118A   	fcall	_uart_send
  1566                           
  1567                           ;main.c: 263: uart_send(hex_char_low);
  1568  033C  0875               	movf	_hex_char_low,w
  1569  033D  118A  2570  118A   	fcall	_uart_send
  1570                           
  1571                           ;main.c: 264: byte_to_hex(usb_free_space2);
  1572  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0342  084E               	movf	_usb_free_space2,w
  1575  0343  118A  21F0  118A   	fcall	_byte_to_hex
  1576                           
  1577                           ;main.c: 265: uart_send(hex_char_high);
  1578  0346  0876               	movf	_hex_char_high,w
  1579  0347  118A  2570  118A   	fcall	_uart_send
  1580                           
  1581                           ;main.c: 266: uart_send(hex_char_low);
  1582  034A  0875               	movf	_hex_char_low,w
  1583  034B  118A  2570  118A   	fcall	_uart_send
  1584                           
  1585                           ;main.c: 267: byte_to_hex(usb_free_space1);
  1586  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0350  084F               	movf	_usb_free_space1,w
  1589  0351  118A  21F0  118A   	fcall	_byte_to_hex
  1590                           
  1591                           ;main.c: 268: uart_send(hex_char_high);
  1592  0354  0876               	movf	_hex_char_high,w
  1593  0355  118A  2570  118A   	fcall	_uart_send
  1594                           
  1595                           ;main.c: 269: uart_send(hex_char_low);
  1596  0358  0875               	movf	_hex_char_low,w
  1597  0359  118A  2570  118A   	fcall	_uart_send
  1598                           
  1599                           ;main.c: 270: uart_send('0');
  1600  035C  3030               	movlw	48
  1601  035D  118A  2570  118A   	fcall	_uart_send
  1602                           
  1603                           ;main.c: 271: uart_send('0');
  1604  0360  3030               	movlw	48
  1605  0361  118A  2570  118A   	fcall	_uart_send
  1606                           
  1607                           ;main.c: 272: uart_send('\n');
  1608  0364  300A               	movlw	10
  1609  0365  118A  2570  118A   	fcall	_uart_send
  1610  0368  0008               	return
  1611  0369                     __end_of_print_query:	
  1612                           
  1613                           	psect	text3
  1614  01D2                     __ptext3:	
  1615 ;; *************** function _print_string_lcd *****************
  1616 ;; Defined at:
  1617 ;;		line 194 in file "main.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  string          1    wreg     PTR const unsigned char 
  1620 ;;		 -> STR_7(8), 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  string          1    0[BANK1 ] PTR const unsigned char 
  1623 ;;		 -> STR_7(8), 
  1624 ;;  i               1    1[BANK1 ] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/100
  1631 ;;		On exit  : 300/100
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       2       0       0
  1636 ;;      Temps:          0       1       0       0       0
  1637 ;;      Totals:         0       1       2       0       0
  1638 ;;Total ram usage:        3 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    3
  1641 ;; This function calls:
  1642 ;;		_lcd_putc
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _print_string_lcd
  1650  01D2                     _print_string_lcd:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _print_string_lcd: [allreg]
  1654                           ;print_string_lcd@string stored from wreg
  1655  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1656  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1657  01D4  00E0               	movwf	print_string_lcd@string^(0+128)
  1658                           
  1659                           ;main.c: 196: unsigned char i = 0;
  1660  01D5  01E1               	clrf	print_string_lcd@i^(0+128)
  1661  01D6                     l2118:	
  1662                           ;main.c: 197: while(string[i])
  1663                           
  1664  01D6  0861               	movf	print_string_lcd@i^(0+128),w
  1665  01D7  0760               	addwf	print_string_lcd@string^(0+128),w
  1666  01D8  0084               	movwf	4
  1667  01D9  118A  2002  118A   	fcall	stringdir
  1668  01DC  3A00               	xorlw	0
  1669  01DD  1903               	btfsc	3,2
  1670  01DE  0008               	return
  1671                           
  1672                           ;main.c: 198: {;main.c: 199: lcd_putc(string[i]);
  1673  01DF  0861               	movf	print_string_lcd@i^(0+128),w
  1674  01E0  0760               	addwf	print_string_lcd@string^(0+128),w
  1675  01E1  0084               	movwf	4
  1676  01E2  118A  2002  118A   	fcall	stringdir
  1677  01E5  118A  25D6  118A   	fcall	_lcd_putc
  1678                           
  1679                           ;main.c: 200: ++i;
  1680  01E8  3001               	movlw	1
  1681  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1682  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1683  01EB  00EC               	movwf	??_print_string_lcd
  1684  01EC  086C               	movf	??_print_string_lcd,w
  1685  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1686  01EE  07E1               	addwf	print_string_lcd@i^(0+128),f
  1687  01EF  29D6               	goto	l2118
  1688  01F0                     __end_of_print_string_lcd:	
  1689                           
  1690                           	psect	text4
  1691  0213                     __ptext4:	
  1692 ;; *************** function _print_capacity *****************
  1693 ;; Defined at:
  1694 ;;		line 226 in file "main.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 200/100
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         0       0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    4
  1715 ;; This function calls:
  1716 ;;		_byte_to_hex
  1717 ;;		_print_string_serial
  1718 ;;		_uart_send
  1719 ;;		_usb_disk_capacity
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _print_capacity
  1727  0213                     _print_capacity:	
  1728                           
  1729                           ;main.c: 228: usb_disk_capacity();
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _print_capacity: [allreg]
  1733  0213  118A  272D  118A   	fcall	_usb_disk_capacity
  1734                           
  1735                           ;main.c: 229: print_string_serial("Physical bytes: ");
  1736  0216  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1737  0217  118A  21B4  118A   	fcall	_print_string_serial
  1738                           
  1739                           ;main.c: 230: byte_to_hex(usb_drive_size3);
  1740  021A  0872               	movf	_usb_drive_size3,w
  1741  021B  118A  21F0  118A   	fcall	_byte_to_hex
  1742                           
  1743                           ;main.c: 231: uart_send(hex_char_high);
  1744  021E  0876               	movf	_hex_char_high,w
  1745  021F  118A  2570  118A   	fcall	_uart_send
  1746                           
  1747                           ;main.c: 232: uart_send(hex_char_low);
  1748  0222  0875               	movf	_hex_char_low,w
  1749  0223  118A  2570  118A   	fcall	_uart_send
  1750                           
  1751                           ;main.c: 233: byte_to_hex(usb_drive_size2);
  1752  0226  0873               	movf	_usb_drive_size2,w
  1753  0227  118A  21F0  118A   	fcall	_byte_to_hex
  1754                           
  1755                           ;main.c: 234: uart_send(hex_char_high);
  1756  022A  0876               	movf	_hex_char_high,w
  1757  022B  118A  2570  118A   	fcall	_uart_send
  1758                           
  1759                           ;main.c: 235: uart_send(hex_char_low);
  1760  022E  0875               	movf	_hex_char_low,w
  1761  022F  118A  2570  118A   	fcall	_uart_send
  1762                           
  1763                           ;main.c: 236: byte_to_hex(usb_drive_size1);
  1764  0232  0874               	movf	_usb_drive_size1,w
  1765  0233  118A  21F0  118A   	fcall	_byte_to_hex
  1766                           
  1767                           ;main.c: 237: uart_send(hex_char_high);
  1768  0236  0876               	movf	_hex_char_high,w
  1769  0237  118A  2570  118A   	fcall	_uart_send
  1770                           
  1771                           ;main.c: 238: uart_send(hex_char_low);
  1772  023A  0875               	movf	_hex_char_low,w
  1773  023B  118A  2570  118A   	fcall	_uart_send
  1774                           
  1775                           ;main.c: 239: uart_send('0');
  1776  023E  3030               	movlw	48
  1777  023F  118A  2570  118A   	fcall	_uart_send
  1778                           
  1779                           ;main.c: 240: uart_send('0');
  1780  0242  3030               	movlw	48
  1781  0243  118A  2570  118A   	fcall	_uart_send
  1782                           
  1783                           ;main.c: 241: uart_send('\n');
  1784  0246  300A               	movlw	10
  1785  0247  118A  2570  118A   	fcall	_uart_send
  1786  024A  0008               	return
  1787  024B                     __end_of_print_capacity:	
  1788                           
  1789                           	psect	text5
  1790  01B4                     __ptext5:	
  1791 ;; *************** function _print_string_serial *****************
  1792 ;; Defined at:
  1793 ;;		line 205 in file "main.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  string          1    wreg     PTR const unsigned char 
  1796 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1797 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1798 ;;		 -> STR_1(17), str_timeout(10), 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  string          1    1[BANK1 ] PTR const unsigned char 
  1801 ;;		 -> STR_9(12), str_cmd_mode(14), STR_8(10), STR_6(9), 
  1802 ;;		 -> STR_5(10), STR_4(17), STR_3(13), STR_2(16), 
  1803 ;;		 -> STR_1(17), str_timeout(10), 
  1804 ;;  i               1    0[BANK1 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/100
  1811 ;;		On exit  : 300/100
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       2       0       0
  1816 ;;      Temps:          0       1       0       0       0
  1817 ;;      Totals:         0       1       2       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		_uart_send
  1823 ;; This function is called by:
  1824 ;;		_print_capacity
  1825 ;;		_print_query
  1826 ;;		_usb_autoconfig
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _print_string_serial
  1833  01B4                     _print_string_serial:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _print_string_serial: [allreg]
  1837                           ;print_string_serial@string stored from wreg
  1838  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1839  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1840  01B6  00E1               	movwf	print_string_serial@string^(0+128)
  1841                           
  1842                           ;main.c: 207: unsigned char i = 0;
  1843  01B7  01E0               	clrf	print_string_serial@i^(0+128)
  1844  01B8                     l2074:	
  1845                           ;main.c: 208: while(string[i])
  1846                           
  1847  01B8  0860               	movf	print_string_serial@i^(0+128),w
  1848  01B9  0761               	addwf	print_string_serial@string^(0+128),w
  1849  01BA  0084               	movwf	4
  1850  01BB  118A  2002  118A   	fcall	stringdir
  1851  01BE  3A00               	xorlw	0
  1852  01BF  1903               	btfsc	3,2
  1853  01C0  0008               	return
  1854                           
  1855                           ;main.c: 209: {;main.c: 210: uart_send(string[i]);
  1856  01C1  0860               	movf	print_string_serial@i^(0+128),w
  1857  01C2  0761               	addwf	print_string_serial@string^(0+128),w
  1858  01C3  0084               	movwf	4
  1859  01C4  118A  2002  118A   	fcall	stringdir
  1860  01C7  118A  2570  118A   	fcall	_uart_send
  1861                           
  1862                           ;main.c: 211: ++i;
  1863  01CA  3001               	movlw	1
  1864  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1865  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1866  01CD  00EC               	movwf	??_print_string_serial
  1867  01CE  086C               	movf	??_print_string_serial,w
  1868  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1869  01D0  07E0               	addwf	print_string_serial@i^(0+128),f
  1870  01D1  29B8               	goto	l2074
  1871  01D2                     __end_of_print_string_serial:	
  1872                           
  1873                           	psect	text6
  1874  0298                     __ptext6:	
  1875 ;; *************** function _fifo_push *****************
  1876 ;; Defined at:
  1877 ;;		line 117 in file "main.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  data            1    wreg     unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  data            1    1[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      unsigned char 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 300/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         1       0       0       0       0
  1893 ;;      Temps:          1       0       0       0       0
  1894 ;;      Totals:         2       0       0       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		Interrupt level 1
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _fifo_push
  1906  0298                     _fifo_push:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _fifo_push: [wreg-fsr0h+status,2+status,0]
  1910                           ;fifo_push@data stored from wreg
  1911  0298  00F8               	movwf	fifo_push@data
  1912                           
